# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 29361
cmd:  ./mdriver -f traces/xterm.rep
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 326590526
desc: Trigger: Program termination

positions: line
events: Ir
summary: 911870307


ob=(5) /home/antoni/Documents/Zima_2020-2021/SO/Malloc/malloc-panantoni01/mdriver
fl=(118) /home/antoni/Documents/Zima_2020-2021/SO/Malloc/malloc-panantoni01/memlib.c
fn=(564) mem_sbrk
58 26082
-2 13041
+2 39123
+6 13041
+2 13041

fl=(88) ???
fn=(326) _start
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(89) /build/glibc-2ORdQG/glibc-2.27/csu/../csu/libc-start.c
cfn=(328) (below main)
calls=1 137 
0 911870307

fl=(137) /home/antoni/Documents/Zima_2020-2021/SO/Malloc/malloc-panantoni01/mm.c
fn=(572) mm_malloc
273 49974
59 24987
273 24987
-63 24987
59 24987
212 149922
+1 74961
-1 136697352
+1 205083780
101 273446868
281 52164
167 12786
59 12786
167 12786
cfi=(118)
cfn=(564)
calls=12789 58 
* 102288
* 25572
-91 13041
+11 13041
+84 13041
-81 13041
+85 13041
63 13041
177 13041
63 13041
+46 13041
+1 26082
+15 26082
+3 39123
-65 765
+68 510
-44 255
+3 255
+47 510
+73 255
+2 510
-2 12786
+2 77736
+1 39123
-1 65530980
+1 98333460
101 131061960
214 24987
87 8766
219 8766
87 8766
-24 8766
+24 8766
-24 8766
221 8766
76 8766
+14 8766
219 8766
76 8766
+11 8766
+3 8766
221 8766
+70 24987
95 24987
291 74961
63 255
-4 255
282 255
59 765
167 510
cfi=(118)
cfn=(564)
calls=255 58 
* 2040
* 510
-80 16221
-24 16221
+24 16221
-24 16221
+13 16221
+14 32442
222 14106

fn=(584) mm_free
298 21414
63 10707
+18 10707
-18 10707
302 10707
87 10707
+3 10707
-27 21414
+37 10707
+1 53535
+46 15828
+3 5754
+2 5754
-2 5754
+2 5754
-65 5754
+3 5754
-27 11508
+46 5754
+1 11508
-47 9906
+46 4953
+1 9906
+15 32121
+3 32121
-65 4671
+73 1557
-5 3114
-44 1557
+3 1557
+46 1557
306 9333
153 8172
-16 1374
306 1374

fn=(586) mm_realloc
313 90
+6 90
-7 108
+10 72
-10 36
+10 36
+3 72
63 36
fi=(120) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
-29 72
fe=(137)
+29 36
330 36
fi=(120)
34 108
cob=(3)
cfi=(115) /build/glibc-2ORdQG/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(436) __memcpy_avx_unaligned_erms
calls=36 217 
* 729
* 36
* 36
fe=(137)
+29 36
+18 36
-18 36
302 36
87 36
+3 36
-27 72
+37 36
+1 180
+46 72
-84 72
+46 36
+1 72
+15 108
+3 108
339 180
-19 18

fl=(94) /home/antoni/Documents/Zima_2020-2021/SO/Malloc/malloc-panantoni01/mdriver.c
fn=(352) main
cfi=(137)
cfn=(586)
calls=15 313 
674 921
cfi=(137)
cfn=(586)
calls=15 313 
773 921
cfi=(137)
cfn=(572)
calls=8329 273 
757 303831279
cfi=(137)
cfn=(572)
calls=8329 273 
648 303831279
cfi=(137)
cfn=(584)
calls=3569 298 
713 124569
cfi=(137)
cfn=(584)
calls=3569 298 
793 124569
cfn=(596) fsecs
calls=1 182 
217 303956769

fn=(596)
cfn=(602) eval_mm_speed
calls=1 814 
187 303956769

fn=(602)
cfi=(137)
cfn=(586)
calls=15 313 
841 921
cfi=(137)
cfn=(584)
calls=3569 298 
853 124569
cfi=(137)
cfn=(572)
calls=8329 273 
832 303831279

ob=(3)
fl=(115)
fn=(436)
217 36
+2 36
+1 36
+1 18
+1 18
+3 15
+1 15
+1 15
+1 15
+2 15
+1 15
+33 18
+1 18
+2 6
+1 6
+23 12
+1 12
+1 12
+1 12
+1 12
+4 6
+1 6
+1 6
+1 6
+1 6
+18 3
+1 3
+5 3
+1 3
+36 3
+1 3
+58 3
+1 3
+1 3
+1 3
+1 3
+2 3
+3 3
+1 3
+1 3
+1 3
+2 3
+2 3
+2 3
+3 3
+1 3
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+2 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3

fl=(89)
fn=(328)
cob=(5)
cfi=(94)
cfn=(352)
calls=1 229 
310 911870307

ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(1) ???
fn=(0) 0x0000000000001090
cob=(5)
cfi=(88)
cfn=(326)
calls=1 0 
0 911870307

totals: 911870307
